Gujarat,Rajkot,Gondal,White Peas,Pulses,4.00,4255,5505,4630,02 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,02 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,79.00,0,0,3160,02 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3640,3675,3640,02 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,14.00,3000,3100,3030,02 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,53.00,2130,5630,4505,03 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3200,3300,3250,03 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,28.50,0,0,3170,03 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3620,3660,3640,03 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,18.50,3000,3100,3050,03 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,35.00,2000,5380,4005,04 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,04 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,6.00,0,0,3155,04 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3600,3640,3620,04 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,20.50,3000,3100,3060,04 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,4.00,2380,4630,3630,05 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3200,3400,3250,05 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,20.00,3000,3100,3060,05 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,13.00,1055,4130,3130,06 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3150,3250,3200,06 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,7.70,0,0,3165,06 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3610,3630,3620,06 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,19.00,3000,3100,3060,06 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,33.00,1755,5130,4005,07 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3200,3300,3250,07 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,99.50,0,0,3150,07 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3600,3650,3630,07 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,21.00,3000,3100,3050,07 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,53.00,1005,5055,4130,09 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,09 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,24.00,0,0,3140,09 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3600,3655,3635,09 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,22.00,2950,3050,3000,09 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,35.00,1255,4880,4380,10 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,10 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,21.00,0,0,3150,10 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3590,3610,3600,10 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,21.00,2950,3050,3000,10 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,20.00,955,5255,4505,11 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,11 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,19.00,0,0,3140,11 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3600,3630,3610,11 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,20.00,2980,3150,3025,11 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,50.00,855,4880,3880,12 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3200,3300,3250,12 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,32.50,0,0,3125,12 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3600,3630,3620,12 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,24.00,2950,3100,3020,12 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,30.00,1000,4630,3755,13 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,13 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,67.50,0,0,3150,13 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3600,3645,3625,13 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,26.00,2950,3100,3020,13 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,14 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3590,3620,3600,14 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,28.00,2950,3150,3020,14 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3050,3150,3100,16 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3400,3440,3410,16 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,25.00,2900,3050,3000,16 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,17 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,14.00,0,0,3150,17 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,22.50,2900,3050,3000,17 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,18 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,6.50,0,0,3140,18 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3400,3435,3425,18 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,22.00,2900,3050,3000,18 Jan 2017
Madhya Pradesh,Ujjain,Ujjain,White Peas,Pulses,0.10,1640,1640,1640,19 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,19 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,101.00,0,0,3125,19 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3300,3325,3310,19 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,36.00,2900,3050,3000,19 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3050,3150,3100,20 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,24.00,0,0,3125,20 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.20,3180,3225,3200,20 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,35.00,2950,3050,3020,20 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3100,3200,3150,21 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,26.20,0,0,3100,21 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,29.00,2950,3100,3025,21 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,130.00,1505,4255,3505,23 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3050,3150,3100,23 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,36.00,2900,3050,3000,23 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,120.00,1630,4505,3755,24 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3100,3200,3150,24 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3110,3140,3120,24 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,35.00,2900,3050,2980,24 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,82.00,2630,4255,3630,25 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3150,3250,3200,25 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,21.00,0,0,3125,25 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3100,3150,3120,25 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,34.00,2900,3050,2980,25 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,26 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,92.00,2380,4630,4130,27 Jan 2017
Orissa,Kalahandi,Kesinga,Other,Pulses,2.00,2400,2600,2500,27 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3050,3150,3100,27 Jan 2017
Uttar Pradesh,Aligarh,Charra,White Peas,Pulses,25.00,3170,3270,3220,27 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.00,3100,3145,3115,27 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,32.50,2900,3000,2960,27 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,135.00,1500,4505,3505,28 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,28 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,14.00,0,0,3150,28 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3000,3140,3100,28 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,30.00,2900,3050,2960,28 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,7.50,1755,4505,3630,30 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3150,3250,3200,30 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,5.00,0,0,3145,30 Jan 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3100,3150,3120,30 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,29.50,2900,3000,2950,30 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,8.60,1605,4005,3130,31 Jan 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,31 Jan 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,70.00,0,0,3120,31 Jan 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,29.50,2900,3050,2950,31 Jan 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,2.00,2505,4880,4005,01 Feb 2017
Madhya Pradesh,Narsinghpur,Gotegaon,Other,Pulses,11.00,3600,3600,3600,01 Feb 2017
Madhya Pradesh,Raisen,Udaipura,Other,Pulses,3.00,3800,3800,3800,01 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3050,3150,3100,01 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3060,3150,3100,01 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,28.60,2900,3050,2950,01 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,3.80,1525,4880,4005,02 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,02 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,4.20,0,0,3140,02 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3100,3150,3110,02 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,29.00,2850,3050,2980,02 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,6.00,1880,4880,3880,03 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,0.40,2685,2685,2685,03 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3050,3150,3100,03 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,4.00,0,0,3150,03 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3050,3125,3100,03 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,27.00,2850,3050,2980,03 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,8.00,2130,4630,3630,04 Feb 2017
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Other,Pulses,4.50,2305,2350,2328,04 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,1.50,2401,3040,3000,04 Feb 2017
Madhya Pradesh,Raisen,Udaipura,Other,Pulses,1.00,3700,3700,3700,04 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3050,3150,3100,04 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,78.50,0,0,3150,04 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3100,3135,3115,04 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,26.00,2950,3050,2990,04 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,5.60,2900,3300,3254,05 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,4.10,2130,4755,3630,06 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,0.40,3189,3189,3189,06 Feb 2017
Madhya Pradesh,Raisen,Udaipura,Other,Pulses,12.00,3450,3800,3600,06 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3050,3150,3100,06 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,16.00,0,0,3050,06 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.00,3060,3135,3100,06 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,28.50,2900,3000,2950,06 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,12.50,2380,4630,3880,07 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3100,3200,3150,07 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,82.00,0,0,3100,07 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.00,3100,3140,3110,07 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,27.40,2850,3000,2950,07 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,4.50,1755,4755,3755,08 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,9.30,2350,3250,3200,08 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,3100,3200,3150,08 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,49.50,0,0,3100,08 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,4.50,3100,3130,3115,08 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,27.00,2850,3000,2950,08 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,8.80,1755,4630,3755,09 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,3.90,2800,4000,3099,09 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3150,3250,3200,09 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,56.00,0,0,3080,09 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3100,3165,3130,09 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,7.20,1380,4505,3630,10 Feb 2017
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Other,Pulses,8.00,1800,1800,1800,10 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,9.70,2900,3300,3000,10 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3050,3150,3100,10 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,14.00,0,0,3100,10 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,28.00,2850,3000,2960,10 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,3.50,1630,4630,3380,11 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,3.80,3116,3500,3150,11 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3100,3130,3115,11 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,26.00,2800,3000,2950,11 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,11.50,3063,3180,3174,12 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,6.20,2255,4630,3380,13 Feb 2017
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Other,Pulses,2.00,1800,1900,1850,13 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,9.00,2899,4000,3096,13 Feb 2017
Madhya Pradesh,Raisen,Udaipura,Other,Pulses,3.00,3200,3200,3200,13 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,3100,3200,3150,13 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.00,3000,3150,3100,13 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,27.20,2800,3000,2950,13 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,5.00,1750,4380,3255,14 Feb 2017
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Other,Pulses,1.00,1680,1800,1750,14 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3050,3150,3100,14 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3100,3150,3110,14 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,28.00,2850,3000,2930,14 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,4.50,2255,4505,3380,15 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,4.70,2974,3050,3021,15 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,30.00,2950,3050,3000,15 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,25.00,2800,3000,2900,15 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,3.60,1755,4380,3380,16 Feb 2017
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Other,Pulses,2.00,1800,1980,1900,16 Feb 2017
Madhya Pradesh,Panna,Panna,Other,Pulses,21.60,2910,2940,2933,16 Feb 2017
Madhya Pradesh,Raisen,Udaipura,Other,Pulses,12.00,3125,3125,3125,16 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,25.00,3000,3100,3050,16 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.50,3100,3195,3120,16 Feb 2017
Uttar Pradesh,Gonda,Gonda,White Peas,Pulses,23.00,2800,3000,2900,16 Feb 2017
Gujarat,Rajkot,Gondal,White Peas,Pulses,2.50,2130,4505,3755,17 Feb 2017
Madhya Pradesh,Raisen,Udaipura,Other,Pulses,1.00,3060,3060,3060,17 Feb 2017
Uttar Pradesh,Aligarh,Aligarh,White Peas,Pulses,20.00,2950,3050,3000,17 Feb 2017
Uttar Pradesh,Bareilly,Bareilly,White Peas,Pulses,39.50,0,0,3150,17 Feb 2017
Uttar Pradesh,Deoria,Devariya,White Peas,Pulses,3.00,3000,3200,3100,17 Feb 2017
