year,price
2016-05-25,10581.333333333334
2016-05-26,10674.8
2016-05-27,10952.75
2016-05-28,10675.0
2016-05-29,10250.0
2016-05-30,10271.75
2016-05-31,9534.333333333334
2016-06-01,10371.666666666666
2016-06-02,10463.25
2016-06-03,10399.2
2016-06-04,10452.0
2016-06-05,10850.0
2016-06-06,10398.166666666666
2016-06-07,10468.5
2016-06-08,8406.833333333334
2016-06-09,10406.333333333334
2016-06-10,10756.5
2016-06-11,10632.5
2016-06-12,9950.0
2016-06-13,10880.8
2016-06-14,11463.5
2016-06-15,11058.5
2016-06-16,11017.5
2016-06-17,10985.142857142857
2016-06-18,10609.0
2016-06-19,11250.0
2016-06-20,10900.714285714286
2016-06-21,10733.333333333334
2016-06-22,10584.333333333334
2016-06-23,10433.142857142857
2016-06-24,10599.444444444445
2016-06-25,10442.125
2016-06-27,9937.625
2016-06-28,10263.0
2016-06-29,10314.0
2016-06-30,10026.625
2016-07-01,10254.0
2016-07-02,9685.8
2016-07-03,11280.0
2016-07-04,9866.2
2016-07-05,10179.875
2016-07-06,9775.25
2016-07-07,11100.0
2016-07-08,11754.0
2016-07-09,9703.625
2016-07-10,11100.0
2016-07-11,9821.714285714286
2016-07-12,9240.2
2016-07-13,9339.5
2016-07-14,9237.666666666666
2016-07-15,9156.0
2016-07-16,8982.5
2016-07-18,9037.42857142857
2016-07-19,9552.833333333334
2016-07-20,9132.6875
2016-07-21,8383.5
2016-07-22,8820.833333333334
2016-07-23,8050.0
2016-07-25,7989.2
2016-07-26,8431.25
2016-07-27,8064.285714285715
2016-07-28,9509.42857142857
2016-07-29,8220.333333333334
2016-07-30,7416.666666666667
2016-07-31,9700.0
2016-08-01,8100.0
2016-08-02,9650.0
2016-08-03,8250.0
2016-08-04,8037.0
2016-08-05,7953.5
2016-08-06,8006.4
2016-08-08,8057.75
2016-08-09,7350.4
2016-08-10,8142.2
2016-08-11,8700.0
2016-08-12,8263.0
2016-08-13,8000.0
2016-08-16,7239.75
2016-08-17,8261.0
2016-08-19,7706.0
2016-08-20,7200.0
2016-08-22,7683.0
2016-08-23,7100.0
2016-08-24,7225.0
2016-08-25,7000.0
2016-08-26,7295.5
2016-08-27,6420.333333333333
2016-08-29,6690.2
2016-08-30,7125.25
2016-08-31,5971.333333333333
2016-09-01,6100.75
2016-09-02,6800.0
2016-09-03,6420.0
2016-09-05,7250.0
2016-09-06,6260.2
2016-09-07,6490.75
2016-09-08,6735.0
2016-09-09,6375.0
2016-09-10,6341.0
2016-09-12,6058.333333333333
2016-09-13,6856.0
2016-09-14,6661.0
2016-09-15,6787.0
2016-09-16,6749.833333333333
2016-09-17,6583.363636363636
2016-09-19,6493.416666666667
2016-09-20,6044.941176470588
2016-09-21,6035.607142857143
2016-09-22,6361.222222222223
2016-09-23,6536.275
2016-09-24,6920.84375
2016-09-25,6688.5
2016-09-26,7013.888888888889
2016-09-27,6796.818181818182
2016-09-28,6319.1875
2016-09-29,6044.833333333333
2016-09-30,6068.631578947368
2016-10-01,6158.3
2016-10-03,6671.733333333334
2016-10-04,6368.055555555556
2016-10-05,6644.136363636364
2016-10-06,6544.238095238095
2016-10-07,6627.95
2016-10-08,6458.454545454545
2016-10-09,6300.0
2016-10-10,6556.21875
2016-10-11,6271.6
2016-10-12,6261.921052631579
2016-10-13,6064.88
2016-10-14,5829.423076923077
2016-10-15,6003.0
2016-10-16,5650.0
2016-10-17,6145.26
2016-10-18,6319.92
2016-10-19,6439.264
2016-10-20,6468.571428571428
2016-10-21,6367.913043478261
2016-10-22,6195.12
2016-10-23,6200.0
2016-10-24,6113.979166666667
2016-10-25,6108.48
2016-10-26,6197.25
2016-10-27,6232.227272727273
2016-10-28,6143.875
2016-11-01,6100.0
2016-11-02,6071.134615384615
2016-11-03,6230.214285714285
2016-11-04,6004.103448275862
2016-11-05,6087.555555555556
2016-11-06,5918.5
2016-11-07,6031.346153846154
2016-11-08,5880.291666666667
2016-11-09,5650.428571428572
2016-11-10,5784.75
2016-11-11,5853.333333333333
2016-11-12,5780.5
2016-11-14,5660.5
2016-11-15,5735.3
2016-11-16,5815.916666666667
2016-11-17,6009.888888888889
2016-11-18,6077.7
2016-11-19,5767.0
2016-11-20,5979.5
2016-11-21,6004.058823529412
2016-11-22,6013.523809523809
2016-11-23,5950.075
2016-11-24,5936.25
2016-11-25,5950.9047619047615
2016-11-26,5932.473684210527
2016-11-27,5875.5
2016-11-28,6025.705882352941
2016-11-29,5926.52
2016-11-30,5820.5952380952385
2016-12-01,5897.12
2016-12-02,5915.05
2016-12-03,5783.5
2016-12-05,5606.173913043478
2016-12-06,5626.190476190476
2016-12-07,5481.863636363636
2016-12-08,5381.736842105263
2016-12-09,5391.023809523809
2016-12-10,5126.868421052632
2016-12-11,5556.5
2016-12-12,5183.764705882353
2016-12-13,5267.608695652174
2016-12-14,5300.642857142857
2016-12-15,5375.020833333333
2016-12-16,5265.152173913043
2016-12-17,5331.454545454545
2016-12-18,4888.0
2016-12-19,5292.875
2016-12-20,5258.775
2016-12-21,5422.619047619048
2016-12-22,5461.653846153846
2016-12-23,5487.4
2016-12-24,5519.6
2016-12-26,5548.423076923077
2016-12-27,5578.2
2016-12-28,5737.375
2016-12-29,5612.318181818182
2016-12-30,5726.692307692308
2016-12-31,5716.227272727273
2017-01-02,5896.074074074074
2017-01-03,5737.25
2017-01-04,5715.979166666667
2017-01-05,5675.681818181818
2017-01-06,5515.982142857143
2017-01-07,5372.086956521739
2017-01-08,5900.0
2017-01-09,5355.0
2017-01-10,5338.125
2017-01-11,5343.52
2017-01-12,5192.590909090909
2017-01-13,5375.695652173913
2017-01-14,5361.0
2017-01-16,5404.673913043478
2017-01-17,5470.75
2017-01-18,5425.277777777777
2017-01-19,5479.909090909091
2017-01-20,5437.538461538462
2017-01-21,5518.32
2017-01-22,5174.0
2017-01-23,5385.444444444444
2017-01-24,5299.58
2017-01-25,5280.074074074074
2017-01-26,5700.0
2017-01-27,5282.717391304348
2017-01-28,5287.958333333333
2017-01-29,5195.833333333333
2017-01-30,5281.391304347826
2017-01-31,5208.608695652174
2017-02-01,5227.555555555556
2017-02-02,5119.3421052631575
2017-02-03,5031.4
2017-02-04,4946.470588235294
2017-02-06,4933.571428571428
2017-02-07,4810.53125
2017-02-08,4763.533333333334
2017-02-09,4674.03125
2017-02-10,4734.105263157895
2017-02-11,4805.666666666667
2017-02-12,4350.0
2017-02-13,4766.0526315789475
2017-02-14,4799.304347826087
2017-02-15,4643.458333333333
2017-02-16,4698.695652173913
2017-02-17,4669.725
2017-02-18,4651.882352941177
2017-02-19,4325.0
2017-02-20,4613.95
2017-02-21,4399.152173913043
2017-02-22,4402.857142857143
2017-02-23,4475.568181818182
2017-02-24,4307.05
2017-02-25,4572.0
2017-02-26,4470.0
2017-02-27,4372.263157894737
2017-02-28,4615.95
2017-03-01,4564.111111111111
2017-03-02,4716.166666666667
2017-03-03,4890.45
2017-03-04,4819.55
2017-03-05,4750.0
2017-03-06,4784.395833333333
2017-03-07,4892.818181818182
2017-03-08,5053.0952380952385
2017-03-09,5135.676470588235
2017-03-10,5263.117647058823
2017-03-11,5255.235294117647
2017-03-13,6000.0
2017-03-14,5291.638888888889
2017-03-15,5328.0
2017-03-16,5237.55
2017-03-17,5204.210526315789
2017-03-18,5278.71875
2017-03-20,5397.333333333333
2017-03-21,5428.321428571428
2017-03-22,5499.571428571428
2017-03-23,5609.65
2017-03-24,5601.425
2017-03-25,5483.184210526316
2017-03-26,5299.5
2017-03-27,5357.676470588235
2017-03-28,5277.714285714285
2017-03-29,5300.954545454545
2017-03-30,5320.928571428572
2017-03-31,5320.571428571428
2017-04-01,5382.666666666667
2017-04-02,5095.5
2017-04-03,5265.368421052632
2017-04-04,5327.28125
2017-04-05,5279.333333333333
2017-04-06,5261.625
2017-04-07,5188.694444444444
2017-04-08,5090.166666666667
2017-04-10,5112.2
2017-04-11,5031.733333333334
2017-04-12,5147.941176470588
2017-04-13,5184.3125
2017-04-14,5146.294117647059
2017-04-15,5297.0
2017-04-17,5082.277777777777
2017-04-18,5049.64705882353
2017-04-19,4867.714285714285
2017-04-20,4834.64705882353
2017-04-21,4809.809523809524
2017-04-22,4772.625
2017-04-23,4125.0
2017-04-24,4816.294117647059
2017-04-25,4884.166666666667
2017-04-26,4862.416666666667
2017-04-27,4845.384615384615
2017-04-28,4963.846153846154
2017-04-29,5066.666666666667
2017-05-01,4706.0
2017-05-02,4720.666666666667
2017-05-03,4788.785714285715
2017-05-04,4769.583333333333
2017-05-05,4771.909090909091
2017-05-06,4752.571428571428
2017-05-08,4791.0
2017-05-09,4714.0
2017-05-10,4942.1
2017-05-11,5107.0
2017-05-12,5039.25
2017-05-13,5122.428571428572
2017-05-14,5126.0
2017-05-15,5210.5625
2017-05-16,4970.921052631579
2017-05-17,4908.0952380952385
2017-05-18,4898.529411764706
2017-05-19,4732.733333333334
2017-05-20,4754.923076923077
2017-05-21,5250.0
2017-05-22,4771.235294117647
2017-05-23,4644.0
2017-05-24,4622.615384615385
2017-05-25,4569.9
2017-05-26,4761.576923076923
2017-05-27,4581.321428571428
2017-05-28,4800.0
2017-05-29,4503.466666666666
2017-05-30,4300.433333333333
2017-05-31,4353.0
2017-06-01,4431.615384615385
2017-06-02,4505.111111111111
2017-06-03,4260.4
2017-06-05,4287.384615384615
2017-06-06,4084.0
2017-06-07,4363.9375
2017-06-08,4368.714285714285
2017-06-09,4396.863636363636
2017-06-10,4515.55
2017-06-11,3930.0
2017-06-12,4474.555555555556
2017-06-13,4480.764705882353
2017-06-14,4404.875
2017-06-15,4581.4
2017-06-16,4633.138888888889
2017-06-17,4593.0
2017-06-18,4120.0
2017-06-19,4592.4
2017-06-20,4344.961538461538
2017-06-21,4256.03125
2017-06-22,4171.0
