district,arrival date,Avg price,rainfall,soil_ph,month,year
Davangere,19/06/2014,1625,,
Davangere,04/07/2014,1650,,
Davangere,09/07/2014,1410,,
Davangere,10/07/2014,1410,,
Davangere,12/07/2014,1410,,
Davangere,16/07/2014,1420,,
Davangere,26/07/2014,1535,,
Davangere,30/07/2014,1540,,
Davangere,01/08/2014,1425,,
Davangere,05/08/2014,1475,,
Davangere,06/08/2014,1475,,
Davangere,11/08/2014,1410,,
Davangere,12/08/2014,1415,,
Davangere,14/08/2014,1580,,
Davangere,19/08/2014,1400,,
Davangere,26/08/2014,1405,,
Davangere,03/09/2014,1420,,
Davangere,04/09/2014,1911,,
Davangere,08/09/2014,1540,,
Davangere,17/09/2014,1255,,
Davangere,23/09/2014,1220,,
Davangere,26/09/2014,1000,,
Davangere,11/10/2014,1440,,
Davangere,13/10/2014,1450,,
Davangere,20/10/2014,1550,,
Davangere,27/10/2014,1233,,
Davangere,21/02/2014,1360,,
Davangere,13/03/2014,1420,,
Davangere,25/03/2014,1320,,
Davangere,25/08/2014,1300,,
Davangere,02/09/2014,1380,,
Davangere,29/09/2014,1315,,
Dharwad,05/02/2014,1109,,
Dharwad,07/05/2014,1259,,
Dharwad,15/09/2014,800,,
Gadag,13/09/2014,804,,
Gadag,09/10/2014,941,,
Gadag,28/10/2014,704,,
Gadag,06/11/2014,811,,
Hassan,03/01/2014,1500,,
Hassan,03/01/2014,1500,,
Hassan,04/01/2014,1555,,
Hassan,06/01/2014,1512,,
Hassan,07/01/2014,1580,,
Hassan,08/01/2014,1450,,
Hassan,09/01/2014,1455,,
Hassan,10/01/2014,1450,,
Hassan,13/01/2014,1400,,
Hassan,16/01/2014,1455,,
Hassan,17/01/2014,1410,,
Hassan,18/01/2014,1340,,
Hassan,20/01/2014,1300,,
Hassan,22/01/2014,1360,,
Hassan,23/01/2014,1357,,
Hassan,28/01/2014,1360,,
Hassan,30/01/2014,1350,,
Hassan,31/01/2014,1400,,
Hassan,01/02/2014,1350,,
Hassan,03/02/2014,1350,,
Hassan,04/02/2014,1400,,
Hassan,05/02/2014,1400,,
Hassan,06/02/2014,1350,,
Hassan,07/02/2014,1360,,
Hassan,10/02/2014,1540,,
Hassan,12/02/2014,1390,,
Hassan,14/02/2014,1350,,
Hassan,18/02/2014,1380,,
Hassan,19/02/2014,1280,,
Hassan,20/02/2014,1560,,
Hassan,21/02/2014,1400,,
Hassan,25/02/2014,1455,,
Hassan,28/02/2014,1450,,
Hassan,03/03/2014,1500,,
Hassan,04/03/2014,1610,,
Hassan,06/03/2014,2060,,
Hassan,07/03/2014,1480,,
Hassan,10/03/2014,1610,,
Hassan,11/03/2014,1410,,
Hassan,12/03/2014,1870,,
Hassan,13/03/2014,1500,,
Hassan,14/03/2014,1400,,
Hassan,19/03/2014,1460,,
Hassan,22/03/2014,1560,,
Hassan,24/03/2014,1450,,
Hassan,25/03/2014,1560,,
Hassan,26/03/2014,1500,,
Hassan,28/03/2014,1430,,
Hassan,29/03/2014,1500,,
Hassan,02/04/2014,1560,,
Hassan,03/04/2014,1450,,
Hassan,04/04/2014,1500,,
Hassan,05/04/2014,1450,,
Hassan,07/04/2014,1550,,
Hassan,08/04/2014,1510,,
Hassan,09/04/2014,1400,,
Hassan,10/04/2014,1400,,
Hassan,11/04/2014,1650,,
Hassan,15/04/2014,1300,,
Hassan,19/04/2014,1490,,
Hassan,21/04/2014,1607,,
Hassan,22/04/2014,1450,,
Hassan,23/04/2014,1600,,
Hassan,25/04/2014,1450,,
Hassan,26/04/2014,1400,,
Hassan,03/05/2014,1430,,
Hassan,05/05/2014,1360,,
Hassan,06/05/2014,1455,,
Hassan,07/05/2014,1380,,
Hassan,08/05/2014,1611,,
Hassan,09/05/2014,1430,,
Hassan,12/05/2014,1350,,
Hassan,13/05/2014,1390,,
Hassan,14/05/2014,1552,,
Hassan,15/05/2014,1350,,
Hassan,16/05/2014,1500,,
Hassan,17/05/2014,1290,,
Hassan,19/05/2014,1300,,
Hassan,20/05/2014,1390,,
Hassan,21/05/2014,1527,,
Hassan,22/05/2014,1537,,
Hassan,23/05/2014,1400,,
Hassan,24/05/2014,1390,,
Hassan,26/05/2014,1300,,
Hassan,27/05/2014,1290,,
Hassan,28/05/2014,1541,,
Hassan,31/05/2014,1470,,
Hassan,02/06/2014,1529,,
Hassan,04/06/2014,1350,,
Hassan,05/06/2014,1350,,
Hassan,09/06/2014,1400,,
Hassan,10/06/2014,1300,,
Hassan,12/06/2014,1460,,
Hassan,16/06/2014,1300,,
Hassan,17/06/2014,1400,,
Hassan,18/06/2014,1400,,
Hassan,19/06/2014,1400,,
Hassan,20/06/2014,1300,,
Hassan,23/06/2014,1300,,
Hassan,24/06/2014,1350,,
Hassan,26/06/2014,1466,,
Hassan,27/06/2014,2050,,
Hassan,28/06/2014,1300,,
Hassan,02/07/2014,1530,,
Hassan,03/07/2014,1450,,
Hassan,04/07/2014,1440,,
Hassan,07/07/2014,1320,,
Hassan,08/07/2014,1400,,
Hassan,10/07/2014,1500,,
Hassan,14/07/2014,1400,,
Hassan,15/07/2014,1445,,
Hassan,17/07/2014,1400,,
Hassan,18/07/2014,1380,,
Hassan,19/07/2014,1360,,
Hassan,23/07/2014,1460,,
Hassan,24/07/2014,1300,,
Hassan,25/07/2014,1360,,
Hassan,26/07/2014,1498,,
Hassan,28/07/2014,1400,,
Hassan,30/07/2014,1450,,
Hassan,31/07/2014,2000,,
Hassan,01/08/2014,1550,,
Hassan,02/08/2014,1490,,
Hassan,04/08/2014,1400,,
Hassan,05/08/2014,1300,,
Hassan,06/08/2014,1500,,
Hassan,07/08/2014,1400,,
Hassan,11/08/2014,1580,,
Hassan,12/08/2014,1500,,
Hassan,13/08/2014,1540,,
Hassan,14/08/2014,1380,,
Hassan,18/08/2014,1400,,
Hassan,20/08/2014,1553,,
Hassan,21/08/2014,1475,,
Hassan,22/08/2014,1460,,
Hassan,25/08/2014,1470,,
Hassan,26/08/2014,1520,,
Hassan,27/08/2014,1500,,
Hassan,01/09/2014,1500,,
Hassan,03/09/2014,1523,,
Hassan,04/09/2014,1400,,
Hassan,06/09/2014,1400,,
Hassan,08/09/2014,1430,,
Hassan,09/09/2014,1400,,
Hassan,10/09/2014,1400,,
Hassan,16/09/2014,1370,,
Hassan,17/09/2014,1410,,
Hassan,18/09/2014,1380,,
Hassan,19/09/2014,1400,,
Hassan,20/09/2014,1370,,
Hassan,22/09/2014,1380,,
Hassan,25/09/2014,1380,,
Hassan,26/09/2014,1615,,
Hassan,27/09/2014,1340,,
Hassan,30/09/2014,1474,,
Hassan,01/10/2014,1320,,
Hassan,09/10/2014,1430,,
Hassan,10/10/2014,1210,,
Hassan,13/10/2014,1350,,
Hassan,14/10/2014,1290,,
Hassan,15/10/2014,1400,,
Hassan,20/10/2014,1443,,
Hassan,21/10/2014,1300,,
Hassan,27/10/2014,1300,,
Hassan,28/10/2014,1200,,
Hassan,29/10/2014,1392,,
Hassan,31/10/2014,1395,,
Hassan,03/11/2014,1100,,
Hassan,05/11/2014,1200,,
Hassan,07/11/2014,1100,,
Hassan,10/11/2014,1100,,
Hassan,11/11/2014,1100,,
Hassan,13/11/2014,1120,,
Hassan,14/11/2014,1308,,
Hassan,15/11/2014,1200,,
Hassan,17/11/2014,1240,,
Hassan,18/11/2014,1200,,
Hassan,19/11/2014,1100,,
Hassan,11/02/2014,1300,,
Hassan,20/02/2014,1300,,
Hassan,04/03/2014,1300,,
Hassan,26/03/2014,1300,,
Hassan,29/04/2014,1400,,
Hassan,06/05/2014,1300,,
Hassan,11/05/2014,1300,,
Hassan,30/05/2014,1300,,
Hassan,20/06/2014,1400,,
Hassan,21/06/2014,1400,,
Hassan,22/06/2014,1300,,
Hassan,25/07/2014,1300,,
Hassan,31/07/2014,1300,,
Hassan,03/09/2014,1300,,
Hassan,04/09/2014,1300,,
Hassan,05/09/2014,1300,,
Hassan,16/09/2014,1500,,
Hassan,18/09/2014,1400,,
Hassan,25/09/2014,1500,,
Hassan,03/10/2014,1650,,
Hassan,10/10/2014,1400,,
Hassan,20/10/2014,1300,,
Hassan,30/10/2014,1350,,
Hassan,12/11/2014,1300,,
Hassan,15/11/2014,1100,,
Hassan,06/01/2014,1500,,
Hassan,19/01/2014,1400,,
Hassan,20/01/2014,1500,,
Hassan,26/01/2014,1400,,
Hassan,02/02/2014,1400,,
Hassan,03/02/2014,1500,,
Hassan,10/02/2014,1533,,
Hassan,16/02/2014,1500,,
Hassan,17/02/2014,1500,,
Hassan,23/02/2014,1400,,
Hassan,24/02/2014,1500,,
Hassan,03/03/2014,1500,,
Hassan,10/03/2014,1500,,
Hassan,17/03/2014,1500,,
Hassan,22/03/2014,1500,,
Hassan,23/03/2014,1520,,
Hassan,25/03/2014,1500,,
Hassan,30/03/2014,1500,,
Hassan,05/04/2014,1450,,
Hassan,12/04/2014,1800,,
Hassan,13/04/2014,1500,,
Hassan,19/04/2014,1400,,
Hassan,20/04/2014,1520,,
Hassan,26/04/2014,1500,,
Hassan,27/04/2014,1500,,
Hassan,03/05/2014,1300,,
Hassan,04/05/2014,1400,,
Hassan,11/05/2014,1500,,
Hassan,18/05/2014,1400,,
Hassan,24/05/2014,1750,,
Hassan,25/05/2014,1500,,
Hassan,31/05/2014,1300,,
Hassan,01/06/2014,1400,,
Hassan,08/06/2014,1500,,
Hassan,10/06/2014,1500,,
Hassan,14/06/2014,1300,,
Hassan,15/06/2014,1400,,
Hassan,21/06/2014,1300,,
Hassan,22/06/2014,1500,,
Hassan,29/06/2014,1500,,
Hassan,05/07/2014,1500,,
Hassan,12/07/2014,1400,,
Hassan,20/07/2014,1500,,
Hassan,22/07/2014,1500,,
Hassan,27/07/2014,1400,,
Hassan,20/09/2014,1300,,
Hassan,24/09/2014,1525,,
Hassan,10/10/2014,1600,,
Hassan,12/10/2014,1333,,
Hassan,18/10/2014,1200,,
Hassan,20/10/2014,1500,,
Hassan,28/10/2014,1500,,
Hassan,01/11/2014,1100,,
Hassan,08/11/2014,1100,,
Hassan,09/11/2014,1100,,
Hassan,12/11/2014,1500,,
Hassan,14/11/2014,1500,,
Hassan,17/11/2014,1400,,
Hassan,08/01/2014,1400,,
Hassan,09/01/2014,1400,,
Hassan,16/01/2014,1400,,
Hassan,22/01/2014,1450,,
Hassan,23/01/2014,1800,,
Hassan,29/01/2014,1300,,
Hassan,31/01/2014,1625,,
Hassan,03/02/2014,1431,,
Hassan,05/02/2014,1430,,
Hassan,10/02/2014,1480,,
Hassan,12/02/2014,1500,,
Hassan,17/02/2014,1525,,
Hassan,19/02/2014,2000,,
Hassan,22/02/2014,1950,,
Hassan,24/02/2014,1950,,
Hassan,25/02/2014,1390,,
Hassan,01/03/2014,1620,,
Hassan,03/03/2014,2000,,
Hassan,05/03/2014,2026,,
Hassan,10/03/2014,2020,,
Hassan,12/03/2014,2025,,
Hassan,19/03/2014,1300,,
Hassan,27/03/2014,1750,,
Hassan,02/04/2014,1760,,
Hassan,09/04/2014,1600,,
Hassan,15/04/2014,1580,,
Hassan,16/04/2014,1540,,
Hassan,19/04/2014,1700,,
Hassan,23/04/2014,1300,,
Hassan,26/04/2014,1670,,
Hassan,29/04/2014,1480,,
Hassan,30/04/2014,1300,,
Hassan,05/05/2014,1650,,
Hassan,07/05/2014,1300,,
Hassan,12/05/2014,1425,,
Hassan,15/05/2014,1620,,
Hassan,16/05/2014,1297,,
Hassan,19/05/2014,1420,,
Hassan,24/05/2014,1420,,
Hassan,28/05/2014,1410,,
Hassan,29/05/2014,1410,,
Hassan,02/06/2014,1400,,
Hassan,04/06/2014,1580,,
Hassan,05/06/2014,1250,,
Hassan,11/06/2014,1500,,
Hassan,12/06/2014,1555,,
Hassan,17/06/2014,1555,,
Hassan,25/06/2014,1300,,
Hassan,27/06/2014,1420,,
Hassan,30/06/2014,1600,,
Hassan,02/07/2014,1300,,
Hassan,09/07/2014,1650,,
Hassan,11/07/2014,1650,,
Hassan,15/07/2014,1640,,
Hassan,16/07/2014,1300,,
Hassan,23/07/2014,1300,,
Hassan,25/07/2014,1742,,
Hassan,30/07/2014,1300,,
Hassan,05/08/2014,1743,,
Hassan,06/08/2014,1300,,
Hassan,13/08/2014,1300,,
Hassan,21/08/2014,1670,,
Hassan,26/08/2014,1450,,
Hassan,27/08/2014,1300,,
Hassan,08/03/2014,1400,,
Hassan,29/03/2014,1570,,
Hassan,04/04/2014,1400,,
Hassan,15/06/2014,1660,,
Hassan,04/09/2014,1300,,
Hassan,04/01/2014,1056,,
Hassan,04/01/2014,1056,,
Hassan,05/01/2014,1500,,
Hassan,05/01/2014,1500,,
Hassan,08/01/2014,1800,,
Hassan,09/01/2014,1600,,
Hassan,17/01/2014,1600,,
Hassan,23/01/2014,1500,,
Hassan,25/01/2014,1200,,
Hassan,30/01/2014,1500,,
Hassan,31/01/2014,1600,,
Hassan,06/02/2014,1500,,
Hassan,08/02/2014,1500,,
Hassan,11/02/2014,1600,,
Hassan,13/02/2014,1400,,
Hassan,14/02/2014,1400,,
Hassan,15/02/2014,1400,,
Hassan,20/02/2014,1600,,
Hassan,27/02/2014,1300,,
Hassan,05/03/2014,1600,,
Hassan,06/03/2014,1500,,
Hassan,14/03/2014,1400,,
Hassan,15/03/2014,1650,,
Hassan,20/03/2014,1590,,
Hassan,22/03/2014,1400,,
Hassan,28/03/2014,1800,,
Hassan,17/04/2014,1500,,
Hassan,27/04/2014,1400,,
Hassan,30/04/2014,1400,,
Hassan,08/05/2014,1400,,
Hassan,13/05/2014,1600,,
Hassan,14/05/2014,1500,,
Hassan,16/05/2014,1400,,
Hassan,22/05/2014,1400,,
Hassan,28/05/2014,1350,,
Hassan,29/05/2014,1430,,
Hassan,30/05/2014,1400,,
Hassan,12/06/2014,1300,,
Hassan,17/06/2014,1400,,
Hassan,19/06/2014,1300,,
Hassan,02/07/2014,1400,,
Hassan,06/07/2014,1370,,
Hassan,10/07/2014,1300,,
Hassan,11/07/2014,1667,,
Hassan,18/07/2014,1100,,
Hassan,19/07/2014,1400,,
Hassan,22/07/2014,1400,,
Hassan,25/07/2014,1400,,
Hassan,26/07/2014,1300,,
Hassan,01/08/2014,1600,,
Hassan,02/08/2014,1949,,
Hassan,08/08/2014,1500,,
Hassan,09/08/2014,1100,,
Hassan,12/08/2014,1300,,
Hassan,18/08/2014,1740,,
Hassan,19/08/2014,1378,,
Hassan,20/08/2014,1600,,
Hassan,21/08/2014,1300,,
Hassan,24/08/2014,1100,,
Hassan,28/08/2014,1300,,
Hassan,04/09/2014,1100,,
Hassan,06/09/2014,1550,,
Hassan,07/09/2014,1473,,
Hassan,12/09/2014,1300,,
Hassan,16/09/2014,1300,,
Hassan,17/09/2014,1780,,
Hassan,18/09/2014,1500,,
Hassan,19/09/2014,1780,,
Hassan,20/09/2014,1400,,
Hassan,23/09/2014,1780,,
Hassan,30/09/2014,1200,,
Hassan,03/10/2014,1400,,
Hassan,08/10/2014,1300,,
Hassan,10/10/2014,1300,,
Hassan,14/10/2014,1400,,
Hassan,16/10/2014,1300,,
Hassan,17/10/2014,1300,,
Hassan,24/10/2014,1300,,
Hassan,30/10/2014,1200,,
Hassan,31/10/2014,1380,,
Hassan,01/11/2014,1728,,
Hassan,02/11/2014,1603,,
Hassan,10/11/2014,1200,,
Hassan,13/11/2014,1650,,
Hassan,20/11/2014,1200,,
Haveri,07/01/2014,1400,,
Haveri,18/01/2014,1300,,
Haveri,27/01/2014,1200,,
Haveri,30/01/2014,1200,,
Haveri,12/02/2014,1200,,
Haveri,21/02/2014,1200,,
Haveri,22/02/2014,1510,,
Haveri,28/02/2014,1200,,
Haveri,10/03/2014,1200,,
Haveri,24/03/2014,1250,,
Haveri,28/03/2014,1100,,
Haveri,16/04/2014,1100,,
Haveri,19/04/2014,1000,,
Haveri,23/04/2014,1200,,
Haveri,12/05/2014,1200,,
Haveri,21/05/2014,1100,,
Haveri,28/05/2014,1200,,
Haveri,11/06/2014,1100,,
Haveri,16/06/2014,1200,,
Haveri,30/06/2014,1300,,
Haveri,10/09/2014,1300,,
Haveri,24/10/2014,1800,,
Haveri,31/10/2014,1800,,
Haveri,26/03/2014,2400,,
Kolar,04/08/2014,1500,,
Kolar,06/01/2014,1550,,
Kolar,06/01/2014,1550,,
Kolar,13/01/2014,1600,,
Kolar,14/01/2014,1600,,
Kolar,20/01/2014,1600,,
Kolar,27/01/2014,1500,,
Kolar,28/01/2014,1500,,
Kolar,03/02/2014,1500,,
Kolar,04/02/2014,1500,,
Kolar,10/02/2014,1500,,
Kolar,14/02/2014,1500,,
Kolar,16/02/2014,1600,,
Kolar,17/02/2014,1600,,
Kolar,23/02/2014,1550,,
Kolar,24/02/2014,1550,,
Kolar,03/03/2014,1600,,
Kolar,04/03/2014,1600,,
Kolar,06/03/2014,1600,,
Kolar,17/03/2014,1600,,
Kolar,18/03/2014,1700,,
Kolar,24/03/2014,1650,,
Kolar,27/03/2014,1600,,
Kolar,30/03/2014,1700,,
Kolar,31/03/2014,1700,,
Kolar,05/04/2014,1600,,
Kolar,07/04/2014,1600,,
Kolar,08/04/2014,1600,,
Kolar,14/04/2014,1600,,
Kolar,21/04/2014,1650,,
Kolar,28/04/2014,1600,,
Kolar,05/05/2014,1600,,
Kolar,12/05/2014,1600,,
Kolar,19/05/2014,1500,,
Kolar,26/05/2014,1450,,
Kolar,02/06/2014,1500,,
Kolar,16/06/2014,1550,,
Kolar,23/06/2014,1450,,
Kolar,30/06/2014,1500,,
Kolar,07/07/2014,1450,,
Kolar,11/07/2014,1500,,
Kolar,14/07/2014,1500,,
Kolar,15/07/2014,1500,,
Kolar,17/07/2014,1500,,
Kolar,21/07/2014,1600,,
Kolar,28/07/2014,1600,,
Kolar,04/08/2014,1600,,
Kolar,11/08/2014,1700,,
Kolar,25/08/2014,1600,,
Kolar,01/09/2014,1700,,
Kolar,08/09/2014,1600,,
Kolar,15/09/2014,1650,,
Kolar,22/09/2014,1700,,
Kolar,25/09/2014,1600,,
Kolar,29/09/2014,1600,,
Kolar,13/10/2014,1650,,
Kolar,20/10/2014,1600,,
Kolar,27/10/2014,1650,,
Kolar,03/11/2014,1300,,
Kolar,07/11/2014,1400,,
Kolar,10/11/2014,1350,,
Kolar,17/11/2014,1400,,
Kolar,06/11/2014,1350,,
Kolar,27/01/2014,1500,,
Kolar,20/02/2014,1680,,
Kolar,27/03/2014,1650,,
Kolar,20/05/2014,1800,,
Kolar,06/06/2014,1400,,
Kolar,13/08/2014,1600,,
Kolar,26/08/2014,1500,,
Kolar,11/09/2014,1600,,
Kolar,24/09/2014,1450,,
Kolar,25/09/2014,1450,,
Kolar,30/10/2014,1600,,
Kolar,24/02/2014,2000,,
Kolar,17/03/2014,1800,,
Kolar,24/06/2014,2000,,
Madikeri(Kodagu),24/03/2014,1250,,
Mandya,24/06/2014,1400,,
Mandya,25/06/2014,1400,,
Mandya,26/06/2014,1400,,
Mandya,27/06/2014,1400,,
Mandya,30/06/2014,1600,,
Mandya,02/07/2014,1200,,
Mandya,03/07/2014,1400,,
Mandya,04/07/2014,1680,,
Mandya,08/07/2014,1400,,
Mandya,09/07/2014,1450,,
Mandya,10/07/2014,1400,,
Mandya,12/07/2014,1300,,
Mandya,14/07/2014,1400,,
Mandya,01/08/2014,1400,,
Mandya,04/08/2014,1500,,
Mandya,16/08/2014,1500,,
Mandya,31/08/2014,1400,,
Mandya,10/10/2014,1400,,
Mandya,17/10/2014,1400,,
Mandya,10/11/2014,1200,,
Mandya,19/06/2014,1400,,
Mandya,07/08/2014,1800,,
Mandya,01/01/2014,1600,,
Mandya,08/01/2014,1600,,
Mandya,16/01/2014,1600,,
Mandya,19/01/2014,1700,,
Mandya,21/01/2014,1700,,
Mandya,22/01/2014,1600,,
Mandya,23/01/2014,1650,,
Mandya,28/01/2014,1600,,
Mandya,01/02/2014,1700,,
Mandya,05/02/2014,1600,,
Mandya,12/02/2014,1600,,
Mandya,19/02/2014,1500,,
Mandya,24/02/2014,1500,,
Mandya,26/02/2014,1700,,
Mandya,03/03/2014,1465,,
Mandya,05/03/2014,1700,,
Mandya,12/03/2014,1700,,
Mandya,15/03/2014,1500,,
Mandya,16/03/2014,1700,,
Mandya,19/03/2014,1500,,
Mandya,25/03/2014,1950,,
Mandya,26/03/2014,1600,,
Mandya,02/04/2014,1600,,
Mandya,04/04/2014,1950,,
Mandya,09/04/2014,1500,,
Mandya,10/04/2014,1950,,
Mandya,16/04/2014,1600,,
Mandya,22/04/2014,1600,,
Mandya,28/04/2014,1600,,
Mandya,05/05/2014,1600,,
Mandya,07/05/2014,1500,,
Mandya,14/05/2014,1400,,
Mandya,21/05/2014,1450,,
Mandya,28/05/2014,1500,,
Mandya,03/06/2014,1600,,
Mandya,04/06/2014,1500,,
Mandya,05/06/2014,1350,,
Mandya,06/06/2014,1600,,
Mandya,11/06/2014,1400,,
Mandya,12/06/2014,1350,,
Mandya,13/06/2014,1600,,
Mandya,18/06/2014,1400,,
Mandya,25/06/2014,1400,,
Mandya,27/06/2014,1350,,
Mandya,02/07/2014,1400,,
Mandya,07/07/2014,1500,,
Mandya,08/07/2014,1500,,
Mandya,09/07/2014,1400,,
Mandya,10/07/2014,1600,,
Mandya,16/07/2014,1600,,
Mandya,20/07/2014,1400,,
Mandya,23/07/2014,1600,,
Mandya,28/07/2014,1550,,
Mandya,30/07/2014,1600,,
Mandya,01/08/2014,1550,,
Mandya,03/08/2014,1550,,
Mandya,06/08/2014,1600,,
Mandya,09/08/2014,1550,,
Mandya,13/08/2014,1600,,
Mandya,14/08/2014,1800,,
Mandya,20/08/2014,1600,,
Mandya,22/08/2014,1880,,
Mandya,27/08/2014,1700,,
Mandya,03/09/2014,1500,,
Mandya,08/09/2014,1940,,
Mandya,10/09/2014,1600,,
Mandya,17/09/2014,1600,,
