district,arrival date,Avg price,rainfall,soil_ph,month,year
Mandya,19/09/2014,2020,,
Mandya,25/09/2014,1500,,
Mandya,26/09/2014,1500,,
Mandya,06/10/2014,1900,,
Mandya,09/10/2014,1500,,
Mandya,15/10/2014,1500,,
Mandya,18/10/2014,1770,,
Mandya,22/10/2014,1650,,
Mandya,23/10/2014,1500,,
Mandya,29/10/2014,1500,,
Mandya,30/10/2014,1400,,
Mandya,05/11/2014,1500,,
Mandya,11/11/2014,1850,,
Mandya,12/11/2014,1200,,
Mandya,13/11/2014,1430,,
Mandya,17/11/2014,1380,,
Mandya,18/11/2014,1750,,
Mandya,19/11/2014,1300,,
Mysore,09/09/2014,1300,,
Mysore,14/09/2014,1500,,
Mysore,20/09/2014,1250,,
Mysore,30/09/2014,1500,,
Mysore,15/10/2014,1400,,
Mysore,02/01/2014,1400,,
Mysore,04/01/2014,1400,,
Mysore,06/01/2014,1500,,
Mysore,07/01/2014,1400,,
Mysore,18/01/2014,1425,,
Mysore,20/01/2014,1400,,
Mysore,25/01/2014,1925,,
Mysore,31/01/2014,1200,,
Mysore,05/02/2014,1500,,
Mysore,07/02/2014,1500,,
Mysore,09/02/2014,1500,,
Mysore,25/03/2014,1400,,
Mysore,18/07/2014,1350,,
Mysore,22/08/2014,1400,,
Mysore,29/08/2014,1400,,
Mysore,10/03/2014,1300,,
Mysore,17/03/2014,1500,,
Mysore,21/03/2014,1720,,
Mysore,11/06/2014,1300,,
Mysore,28/07/2014,1400,,
Mysore,31/07/2014,1328,,
Mysore,12/09/2014,2500,,
Mysore,03/01/2014,1565,,
Mysore,03/01/2014,1565,,
Mysore,04/01/2014,1530,,
Mysore,06/01/2014,1492,,
Mysore,07/01/2014,1472,,
Mysore,08/01/2014,1484,,
Mysore,09/01/2014,1492,,
Mysore,13/01/2014,1442,,
Mysore,16/01/2014,1424,,
Mysore,18/01/2014,1479,,
Mysore,20/01/2014,1407,,
Mysore,21/01/2014,1469,,
Mysore,22/01/2014,1423,,
Mysore,23/01/2014,1478,,
Mysore,24/01/2014,1487,,
Mysore,27/01/2014,1501,,
Mysore,28/01/2014,1497,,
Mysore,29/01/2014,1515,,
Mysore,30/01/2014,1445,,
Mysore,31/01/2014,1460,,
Mysore,01/02/2014,1539,,
Mysore,03/02/2014,1374,,
Mysore,04/02/2014,1457,,
Mysore,05/02/2014,1429,,
Mysore,06/02/2014,1530,,
Mysore,10/02/2014,1449,,
Mysore,11/02/2014,1403,,
Mysore,12/02/2014,1440,,
Mysore,13/02/2014,1473,,
Mysore,14/02/2014,1529,,
Mysore,15/02/2014,1473,,
Mysore,17/02/2014,1580,,
Mysore,19/02/2014,1682,,
Mysore,20/02/2014,1474,,
Mysore,21/02/2014,1460,,
Mysore,22/02/2014,1554,,
Mysore,24/02/2014,1607,,
Mysore,25/02/2014,1455,,
Mysore,26/02/2014,1455,,
Mysore,01/03/2014,1494,,
Mysore,04/03/2014,1517,,
Mysore,06/03/2014,1599,,
Mysore,07/03/2014,1597,,
Mysore,10/03/2014,1575,,
Mysore,11/03/2014,1466,,
Mysore,14/03/2014,1497,,
Mysore,15/03/2014,1472,,
Mysore,17/03/2014,1503,,
Mysore,18/03/2014,1496,,
Mysore,19/03/2014,1542,,
Mysore,20/03/2014,1460,,
Mysore,21/03/2014,1429,,
Mysore,24/03/2014,1443,,
Mysore,25/03/2014,1537,,
Mysore,26/03/2014,1540,,
Mysore,28/03/2014,1360,,
Mysore,02/04/2014,1496,,
Mysore,03/04/2014,1444,,
Mysore,04/04/2014,1554,,
Mysore,05/04/2014,1483,,
Mysore,07/04/2014,1446,,
Mysore,08/04/2014,1571,,
Mysore,09/04/2014,1540,,
Mysore,10/04/2014,1482,,
Mysore,11/04/2014,1511,,
Mysore,15/04/2014,1399,,
Mysore,16/04/2014,1426,,
Mysore,19/04/2014,1446,,
Mysore,21/04/2014,1437,,
Mysore,22/04/2014,1365,,
Mysore,23/04/2014,1431,,
Mysore,24/04/2014,1362,,
Mysore,25/04/2014,1509,,
Mysore,26/04/2014,1260,,
Mysore,28/04/2014,1415,,
Mysore,29/04/2014,1456,,
Mysore,03/05/2014,1422,,
Mysore,05/05/2014,1375,,
Mysore,06/05/2014,1450,,
Mysore,07/05/2014,1330,,
Mysore,08/05/2014,1380,,
Mysore,09/05/2014,1520,,
Mysore,12/05/2014,1365,,
Mysore,13/05/2014,1274,,
Mysore,14/05/2014,1244,,
Mysore,15/05/2014,1413,,
Mysore,17/05/2014,1344,,
Mysore,19/05/2014,1418,,
Mysore,21/05/2014,1338,,
Mysore,22/05/2014,1292,,
Mysore,23/05/2014,1360,,
Mysore,24/05/2014,1090,,
Mysore,26/05/2014,1436,,
Mysore,28/05/2014,1391,,
Mysore,29/05/2014,1199,,
Mysore,31/05/2014,1187,,
Mysore,02/06/2014,1264,,
Mysore,03/06/2014,1227,,
Mysore,04/06/2014,1097,,
Mysore,05/06/2014,1248,,
Mysore,06/06/2014,1351,,
Mysore,09/06/2014,1293,,
Mysore,11/06/2014,1436,,
Mysore,12/06/2014,1377,,
Mysore,13/06/2014,1201,,
Mysore,16/06/2014,1368,,
Mysore,17/06/2014,1293,,
Mysore,18/06/2014,1287,,
Mysore,19/06/2014,1332,,
Mysore,21/06/2014,1331,,
Mysore,23/06/2014,1411,,
Mysore,24/06/2014,1444,,
Mysore,25/06/2014,1308,,
Mysore,26/06/2014,1350,,
Mysore,27/06/2014,1420,,
Mysore,28/06/2014,1400,,
Mysore,30/06/2014,1391,,
Mysore,02/07/2014,1282,,
Mysore,04/07/2014,1339,,
Mysore,05/07/2014,1352,,
Mysore,07/07/2014,1446,,
Mysore,08/07/2014,1424,,
Mysore,09/07/2014,1288,,
Mysore,10/07/2014,1382,,
Mysore,14/07/2014,1454,,
Mysore,17/07/2014,1439,,
Mysore,18/07/2014,1449,,
Mysore,19/07/2014,1452,,
Mysore,21/07/2014,1453,,
Mysore,22/07/2014,1448,,
Mysore,23/07/2014,1472,,
Mysore,24/07/2014,1448,,
Mysore,25/07/2014,1470,,
Mysore,26/07/2014,1443,,
Mysore,28/07/2014,1459,,
Mysore,30/07/2014,1469,,
Mysore,31/07/2014,1419,,
Mysore,02/08/2014,1445,,
Mysore,04/08/2014,1428,,
Mysore,05/08/2014,1434,,
Mysore,06/08/2014,1466,,
Mysore,07/08/2014,1470,,
Mysore,09/08/2014,1469,,
Mysore,11/08/2014,1472,,
Mysore,12/08/2014,1503,,
Mysore,13/08/2014,1431,,
Mysore,14/08/2014,1404,,
Mysore,16/08/2014,1462,,
Mysore,18/08/2014,1436,,
Mysore,19/08/2014,1445,,
Mysore,20/08/2014,1401,,
Mysore,21/08/2014,1393,,
Mysore,22/08/2014,1437,,
Mysore,25/08/2014,1550,,
Mysore,26/08/2014,1407,,
Mysore,27/08/2014,1482,,
Mysore,01/09/2014,1424,,
Mysore,03/09/2014,1441,,
Mysore,04/09/2014,1453,,
Mysore,05/09/2014,1496,,
Mysore,06/09/2014,1415,,
Mysore,08/09/2014,1435,,
Mysore,09/09/2014,1415,,
Mysore,10/09/2014,1398,,
Mysore,11/09/2014,1430,,
Mysore,12/09/2014,1407,,
Mysore,15/09/2014,1394,,
Mysore,16/09/2014,1370,,
Mysore,17/09/2014,1389,,
Mysore,18/09/2014,1408,,
Mysore,19/09/2014,1445,,
Mysore,20/09/2014,1412,,
Mysore,22/09/2014,1310,,
Mysore,23/09/2014,1480,,
Mysore,25/09/2014,1480,,
Mysore,26/09/2014,1416,,
Mysore,27/09/2014,1373,,
Mysore,29/09/2014,1394,,
Mysore,30/09/2014,1387,,
Mysore,07/10/2014,1390,,
Mysore,10/10/2014,1369,,
Mysore,13/10/2014,1277,,
Mysore,14/10/2014,1263,,
Mysore,15/10/2014,1284,,
Mysore,16/10/2014,1323,,
Mysore,17/10/2014,1307,,
Mysore,18/10/2014,1317,,
Mysore,20/10/2014,1310,,
Mysore,21/10/2014,1340,,
Mysore,25/10/2014,1335,,
Mysore,27/10/2014,1221,,
Mysore,28/10/2014,1263,,
Mysore,29/10/2014,1265,,
Mysore,30/10/2014,1227,,
Mysore,31/10/2014,1296,,
Mysore,03/11/2014,1221,,
Mysore,05/11/2014,1260,,
Mysore,06/11/2014,1247,,
Mysore,07/11/2014,1233,,
Mysore,10/11/2014,1220,,
Mysore,11/11/2014,1184,,
Mysore,12/11/2014,1198,,
Mysore,13/11/2014,1232,,
Mysore,14/11/2014,1294,,
Mysore,15/11/2014,1275,,
Mysore,17/11/2014,1207,,
Mysore,19/11/2014,1191,,
Mysore,20/11/2014,1192,,
Mysore,17/07/2014,1100,,
Mysore,03/01/2014,1500,,
Mysore,06/01/2014,1500,,
Mysore,06/01/2014,1500,,
Mysore,08/01/2014,1500,,
Mysore,13/01/2014,1500,,
Mysore,16/01/2014,1500,,
Mysore,17/01/2014,1500,,
Mysore,18/01/2014,1261,,
Mysore,20/01/2014,1500,,
Mysore,21/01/2014,1300,,
Mysore,22/01/2014,1400,,
Mysore,23/01/2014,1374,,
Mysore,24/01/2014,1350,,
Mysore,27/01/2014,1350,,
Mysore,28/01/2014,1500,,
Mysore,29/01/2014,1500,,
Mysore,31/01/2014,1180,,
Mysore,01/02/2014,1400,,
Mysore,03/02/2014,1400,,
Mysore,04/02/2014,1425,,
Mysore,05/02/2014,1400,,
Mysore,06/02/2014,1336,,
Mysore,07/02/2014,1500,,
Mysore,10/02/2014,1469,,
Mysore,11/02/2014,1350,,
Mysore,12/02/2014,1400,,
Mysore,13/02/2014,1307,,
Mysore,15/02/2014,1400,,
Mysore,18/02/2014,1400,,
Mysore,20/02/2014,1380,,
Mysore,21/02/2014,1407,,
Mysore,22/02/2014,1400,,
Mysore,24/02/2014,1450,,
Mysore,25/02/2014,1400,,
Mysore,26/02/2014,1400,,
Mysore,28/02/2014,1400,,
Mysore,03/03/2014,1418,,
Mysore,05/03/2014,1500,,
Mysore,06/03/2014,1523,,
Mysore,07/03/2014,1500,,
Mysore,10/03/2014,1475,,
Mysore,12/03/2014,1050,,
Mysore,14/03/2014,1423,,
Mysore,15/03/2014,1800,,
Mysore,17/03/2014,1400,,
Mysore,18/03/2014,1400,,
Mysore,19/03/2014,1400,,
Mysore,20/03/2014,1650,,
Mysore,21/03/2014,1475,,
Mysore,24/03/2014,1400,,
Mysore,26/03/2014,1500,,
Mysore,27/03/2014,1480,,
Mysore,28/03/2014,1500,,
Mysore,29/03/2014,1500,,
Mysore,01/04/2014,1448,,
Mysore,02/04/2014,1448,,
Mysore,07/04/2014,1454,,
Mysore,08/04/2014,1450,,
Mysore,10/04/2014,1500,,
Mysore,15/04/2014,1454,,
Mysore,12/05/2014,1500,,
Mysore,13/05/2014,1430,,
Mysore,15/05/2014,1400,,
Mysore,21/05/2014,1500,,
Mysore,22/05/2014,1460,,
Mysore,23/05/2014,1500,,
Mysore,29/05/2014,1375,,
Mysore,02/06/2014,1500,,
Mysore,04/06/2014,1370,,
Mysore,06/06/2014,1413,,
Mysore,09/06/2014,1500,,
Mysore,12/06/2014,1420,,
Mysore,16/06/2014,1400,,
Mysore,19/06/2014,1430,,
Mysore,26/06/2014,1430,,
Mysore,30/06/2014,1400,,
Mysore,01/07/2014,1400,,
Mysore,04/07/2014,1300,,
Mysore,07/07/2014,1400,,
Mysore,09/07/2014,1500,,
Mysore,10/07/2014,1395,,
Mysore,18/07/2014,1400,,
Mysore,21/07/2014,1400,,
Mysore,24/07/2014,1500,,
Mysore,26/07/2014,1400,,
Mysore,31/07/2014,1529,,
Mysore,04/08/2014,1500,,
Mysore,07/08/2014,1500,,
Mysore,14/08/2014,1500,,
Mysore,18/08/2014,1400,,
Mysore,21/08/2014,1455,,
Mysore,25/08/2014,1500,,
Mysore,28/08/2014,1480,,
Mysore,02/09/2014,1450,,
Mysore,04/09/2014,1230,,
Mysore,08/09/2014,1500,,
Mysore,10/09/2014,1450,,
Mysore,15/09/2014,1500,,
Mysore,20/09/2014,1500,,
Mysore,22/09/2014,1400,,
Mysore,29/09/2014,1500,,
Mysore,07/10/2014,1400,,
Mysore,16/10/2014,1404,,
Mysore,20/10/2014,1500,,
Mysore,23/10/2014,1350,,
Mysore,06/11/2014,1250,,
Mysore,10/02/2014,1300,,
Mysore,14/07/2014,1450,,
Mysore,21/08/2014,1500,,
Mysore,02/09/2014,1300,,
Shimoga,13/01/2014,2100,,
Shimoga,24/02/2014,1400,,
Shimoga,03/03/2014,1400,,
Shimoga,19/03/2014,1500,,
Shimoga,08/05/2014,1500,,
Shimoga,23/05/2014,1300,,
Shimoga,10/07/2014,1600,,
Shimoga,07/08/2014,2000,,
Shimoga,08/08/2014,1400,,
Shimoga,14/08/2014,2000,,
Shimoga,28/08/2014,1400,,
Shimoga,09/09/2014,1500,,
Shimoga,15/10/2014,1400,,
Shimoga,03/01/2014,1400,,
Shimoga,17/01/2014,1550,,
Shimoga,20/01/2014,2000,,
Shimoga,24/01/2014,2000,,
Shimoga,30/01/2014,2100,,
Shimoga,07/02/2014,2100,,
Shimoga,21/02/2014,2100,,
Shimoga,28/02/2014,2100,,
Shimoga,11/03/2014,2100,,
Shimoga,14/03/2014,2100,,
Shimoga,21/03/2014,2100,,
Shimoga,04/04/2014,2100,,
Shimoga,07/04/2014,1850,,
Shimoga,11/04/2014,1850,,
Shimoga,19/04/2014,1900,,
Shimoga,21/04/2014,1850,,
Shimoga,24/04/2014,1850,,
Shimoga,25/04/2014,1850,,
Shimoga,28/04/2014,2100,,
Shimoga,29/04/2014,2100,,
Shimoga,03/05/2014,2100,,
Shimoga,17/05/2014,1950,,
Shimoga,22/05/2014,2100,,
Shimoga,31/05/2014,2150,,
Shimoga,13/06/2014,2150,,
Shimoga,16/06/2014,2000,,
Shimoga,20/06/2014,2000,,
Shimoga,21/06/2014,1900,,
Shimoga,28/06/2014,1950,,
Shimoga,01/07/2014,1950,,
Shimoga,02/07/2014,2050,,
Shimoga,04/07/2014,2050,,
Shimoga,11/07/2014,2050,,
Shimoga,16/07/2014,2100,,
Shimoga,18/07/2014,2100,,
Shimoga,19/07/2014,2050,,
Shimoga,21/07/2014,2050,,
Shimoga,22/07/2014,2050,,
Shimoga,31/07/2014,2050,,
Shimoga,04/08/2014,2050,,
Shimoga,14/08/2014,2050,,
Shimoga,22/08/2014,2050,,
Shimoga,26/08/2014,2050,,
Shimoga,28/08/2014,2050,,
Shimoga,09/09/2014,1900,,
Shimoga,10/09/2014,1975,,
Shimoga,15/09/2014,1900,,
Shimoga,26/09/2014,1400,,
Tumkur,06/01/2014,1500,,
Tumkur,06/01/2014,1500,,
Tumkur,13/01/2014,1500,,
Tumkur,27/01/2014,1500,,
Tumkur,29/01/2014,1327,,
Tumkur,03/02/2014,1360,,
Tumkur,05/02/2014,1360,,
Tumkur,10/02/2014,1500,,
Tumkur,11/02/2014,1300,,
Tumkur,15/02/2014,1500,,
Tumkur,17/02/2014,1500,,
Tumkur,19/02/2014,1450,,
Tumkur,20/02/2014,1440,,
Tumkur,24/02/2014,1500,,
Tumkur,03/03/2014,1500,,
Tumkur,17/03/2014,1500,,
Tumkur,31/03/2014,1500,,
Tumkur,07/04/2014,1400,,
Tumkur,14/04/2014,1500,,
Tumkur,21/04/2014,1500,,
Tumkur,28/04/2014,1500,,
Tumkur,29/04/2014,1400,,
Tumkur,05/05/2014,1400,,
Tumkur,12/05/2014,1500,,
Tumkur,19/05/2014,1500,,
Tumkur,20/05/2014,1400,,
Tumkur,26/05/2014,1400,,
Tumkur,29/05/2014,1410,,
Tumkur,02/06/2014,1400,,
Tumkur,09/06/2014,1500,,
Tumkur,16/06/2014,1400,,
Tumkur,17/06/2014,1500,,
Tumkur,23/06/2014,1500,,
Tumkur,05/07/2014,1300,,
Tumkur,07/07/2014,1500,,
Tumkur,14/07/2014,1500,,
Tumkur,16/07/2014,1500,,
Tumkur,18/07/2014,1490,,
Tumkur,21/07/2014,1600,,
Tumkur,23/07/2014,1490,,
Tumkur,26/07/2014,1500,,
Tumkur,28/07/2014,1500,,
Tumkur,04/08/2014,1600,,
Tumkur,05/08/2014,1650,,
Tumkur,07/08/2014,1400,,
Tumkur,11/08/2014,1700,,
Tumkur,18/08/2014,1900,,
Tumkur,20/08/2014,1500,,
Tumkur,25/08/2014,1700,,
Tumkur,27/08/2014,1475,,
Tumkur,01/09/2014,1600,,
Tumkur,04/09/2014,1200,,
Tumkur,08/09/2014,1650,,
Tumkur,12/09/2014,1600,,
Tumkur,15/09/2014,1600,,
Tumkur,17/09/2014,1425,,
Tumkur,22/09/2014,1650,,
Tumkur,29/09/2014,1600,,
Tumkur,10/10/2014,1600,,
Tumkur,14/10/2014,1345,,
Tumkur,15/10/2014,1300,,
Tumkur,21/10/2014,1600,,
Tumkur,27/10/2014,1400,,
Tumkur,29/10/2014,1600,,
Tumkur,03/11/2014,1400,,
Tumkur,06/11/2014,1550,,
Tumkur,10/11/2014,1550,,
Tumkur,11/11/2014,1600,,
Tumkur,17/11/2014,1600,,
Tumkur,19/11/2014,1160,,
Tumkur,20/11/2014,1160,,
Tumkur,08/01/2014,1213,,
Tumkur,21/01/2014,1650,,
Tumkur,28/01/2014,1400,,
Tumkur,29/01/2014,1400,,
Tumkur,19/02/2014,1400,,
Tumkur,01/03/2014,1450,,
Tumkur,03/03/2014,1450,,
Tumkur,06/03/2014,1400,,
Tumkur,10/03/2014,1400,,
Tumkur,14/03/2014,1300,,
Tumkur,15/03/2014,1300,,
Tumkur,11/04/2014,1455,,
Tumkur,16/04/2014,1350,,
Tumkur,03/05/2014,1500,,
Tumkur,17/05/2014,1500,,
Tumkur,19/05/2014,1500,,
Tumkur,20/05/2014,1500,,
Tumkur,21/05/2014,1300,,
Tumkur,04/06/2014,1500,,
Tumkur,11/06/2014,1550,,
Tumkur,18/06/2014,1300,,
Tumkur,25/06/2014,1500,,
Tumkur,28/06/2014,1550,,
Tumkur,02/07/2014,1450,,
Tumkur,09/07/2014,1300,,
Tumkur,18/07/2014,1500,,
Tumkur,06/08/2014,1550,,
Tumkur,11/08/2014,1480,,
Tumkur,25/08/2014,1422,,
Tumkur,02/09/2014,1550,,
Tumkur,11/09/2014,1650,,
Tumkur,12/09/2014,1650,,
Tumkur,16/09/2014,1600,,
Tumkur,17/09/2014,1600,,
Tumkur,22/09/2014,1500,,
Tumkur,25/09/2014,1600,,
Tumkur,06/10/2014,1500,,
Tumkur,07/10/2014,1500,,
Tumkur,10/10/2014,1380,,
Tumkur,15/10/2014,1500,,
Tumkur,23/10/2014,1500,,
Tumkur,25/10/2014,1200,,
Tumkur,30/10/2014,1150,,
Tumkur,03/11/2014,1150,,
Tumkur,05/11/2014,1150,,
Tumkur,06/11/2014,1300,,
Tumkur,07/11/2014,1300,,
Tumkur,10/11/2014,1100,,
Tumkur,13/11/2014,1000,,
Tumkur,03/01/2014,1500,,
Tumkur,07/01/2014,1500,,
Tumkur,20/02/2014,1500,,
Tumkur,05/03/2014,1600,,
Tumkur,07/03/2014,1500,,
Tumkur,11/03/2014,1500,,
Tumkur,26/03/2014,1650,,
Tumkur,05/04/2014,1500,,
Tumkur,12/04/2014,1500,,
Tumkur,09/06/2014,1500,,
Tumkur,11/06/2014,1500,,
Tumkur,02/07/2014,1450,,
Tumkur,20/08/2014,1700,,
Tumkur,12/11/2014,1270,,
Tumkur,21/02/2014,3500,,
Tumkur,08/08/2014,1500,,
Tumkur,25/09/2014,2500,,
Tumkur,10/10/2014,1600,,
Tumkur,14/11/2014,1400,,
Tumkur,14/02/2014,1800,,
Tumkur,20/02/2014,1950,,
Tumkur,28/02/2014,2000,,
Tumkur,06/03/2014,2000,,
Tumkur,14/03/2014,2000,,
Tumkur,20/03/2014,1900,,
Tumkur,27/03/2014,2000,,
Tumkur,02/04/2014,1982,,
Tumkur,10/04/2014,2000,,
Tumkur,19/04/2014,2000,,
Tumkur,03/05/2014,2000,,
Tumkur,05/06/2014,1900,,
Tumkur,12/06/2014,2000,,
Tumkur,14/08/2014,1500,,
Tumkur,02/09/2014,1700,,
Tumkur,25/09/2014,1742,,
Tumkur,27/09/2014,1900,,
Tumkur,30/09/2014,2000,,
Tumkur,16/10/2014,2000,,
Tumkur,21/10/2014,2000,,
Tumkur,25/10/2014,2000,,
Tumkur,30/10/2014,2000,,
Tumkur,11/11/2014,2000,,
Tumkur,13/11/2014,2000,,
Tumkur,18/11/2014,1800,,
Tumkur,03/01/2014,1800,,
Tumkur,03/01/2014,1800,,
Tumkur,07/01/2014,1500,,
Tumkur,17/01/2014,1600,,
Tumkur,18/01/2014,1600,,
Tumkur,22/01/2014,1500,,
Tumkur,24/01/2014,1500,,
Tumkur,27/01/2014,1500,,
Tumkur,28/01/2014,1500,,
Tumkur,29/01/2014,1500,,
Tumkur,31/01/2014,1600,,
Tumkur,01/02/2014,1600,,
Tumkur,04/02/2014,1600,,
Tumkur,07/02/2014,1600,,
Tumkur,11/02/2014,1600,,
Tumkur,12/02/2014,1600,,
Tumkur,24/02/2014,1600,,
Tumkur,01/03/2014,1600,,
Tumkur,04/03/2014,1500,,
Tumkur,05/03/2014,1780,,
Tumkur,06/03/2014,1800,,
Tumkur,07/03/2014,1700,,
Tumkur,11/03/2014,1700,,
Tumkur,15/03/2014,1700,,
Tumkur,18/03/2014,1800,,
Tumkur,21/03/2014,1700,,
Tumkur,09/04/2014,1850,,
Tumkur,23/04/2014,1800,,
Tumkur,25/04/2014,1800,,
Tumkur,26/04/2014,1850,,
Tumkur,03/05/2014,1800,,
Tumkur,17/05/2014,1800,,
Tumkur,27/05/2014,1850,,
Tumkur,28/05/2014,1750,,
Tumkur,03/06/2014,1800,,
Tumkur,17/06/2014,1700,,
Tumkur,25/06/2014,1750,,
Tumkur,04/07/2014,1700,,
Tumkur,19/07/2014,1700,,
Tumkur,03/09/2014,1750,,
Tumkur,06/09/2014,1750,,
Tumkur,12/09/2014,1730,,
Tumkur,25/09/2014,1700,,
Tumkur,30/09/2014,1550,,
Tumkur,13/10/2014,1700,,
Tumkur,14/10/2014,1700,,
Tumkur,17/10/2014,1700,,
Tumkur,21/10/2014,1550,,
Tumkur,29/10/2014,1450,,
Tumkur,30/10/2014,1400,,
Tumkur,05/11/2014,1550,,
Tumkur,06/11/2014,1550,,
Tumkur,11/11/2014,1560,,
Tumkur,14/11/2014,1350,,
Tumkur,18/11/2014,1560,,